#
#  physical dimension
#
sex	female
conc_H	3.981e-05	0.45031e-04	0.42738e-4	3.981e-05
conc_HCO2	0.9997265479	-0.20737	0.70501 0.9997265479
#conc_H2CO2	0.000273452	0.000053736	0.00017338	0.00027
conc_H2CO2	0.000229	0.000053736	0.00017338	0.000229
conc_glucose	5.0	7.4187	6.7738	5.0
#
# Rates used in HCO3/H2CO3 reaction, default is set to 0
#
dkd_Lumen 496.0e1
dkd_Cell 496.0e1
dkd_LIS 496.0e1
dkh_Lumen 1.450e1
dkh_Cell 1.450e1
dkh_LIS 1.450e1
#
# Reference Impermeant Concentrations (protein) in mM
#
cimpref_Lumen	0.0
cimpref_Cell	60.0
cimpref_LIS	0.0
cimpref_Bath	2.0
#
# Impermeant Properties
#
zimp_Cell -1.0
#
# Reference Buffer Concentrations
#
cbuftot_Cell 60.0
#
#  membrane potential
#
ep_Lumen      -0.66196
ep_Cell	      -57.88364
ep_LIS	      -0.12856
#
#  coupled transporters, specify permeability and coefficients
#
coupled_Lumen_Cell_Na_H2PO4_male	1.25e-9	1	1
#coupled_Lumen_Cell_Na_H2PO4_female	1.25e-9	1	1
coupled_Lumen_Cell_Na_H2PO4_female	0.9375e-9	1	1
# 1.25e-9*0.75 (Decrease by 25%)
# coupled_Lumen_Cell_Cl_HCO3	2.0e-9	1	-1
coupled_Lumen_Cell_Cl_HCO2	10.0e-9	1	-1
coupled_Cell_Bath_K_Cl		0.0e-9	1	1
coupled_Cell_LIS_K_Cl	5.0e-9	1	1
coupled_Cell_Bath_Na_HCO3	5.0e-9	1	3
coupled_Cell_LIS_Na_HCO3	5.0e-9	1	3
coupled_Cell_Bath_Na_HCO3_Cl	35.0e-9	1	2	-1
coupled_Cell_LIS_Na_HCO3_Cl	35.0e-9	1	2	-1
#
#  specific transporters, specify activity
#
#transport_Lumen_Cell_SGLT1	0.00833333333e-5 #rat
transport_Lumen_Cell_SGLT1	0.00791666667e-5 #human (decreased by 25%)
#transport_Lumen_Cell_SGLT2 0.26325e-9
transport_Cell_Bath_GLUT1	0.3e-5
transport_Cell_LIS_GLUT1	0.3e-5
#transport_Cell_Bath_GLUT2	0.1625e-5
transport_Lumen_Cell_NHE3_male	2.7777777e-08
#transport_Lumen_Cell_NHE3_female	2.7777777e-08
transport_Lumen_Cell_NHE3_female 2.3055555e-08 #2.7777777e-08*0.83 (Decrease by 17%)
#transport_Lumen_Cell_NHE3_female 1.94444439e-08 #2.7777777e-08*0.7 (Decrease by 30%)
transport_Cell_Bath_NaKATPase	300.0e-9 
transport_Cell_LIS_NaKATPase	300.0e-9 
transport_Lumen_Cell_HATPase	 50.0e-9
#	Na		K		Cl		HCO3	H2CO3		CO2		HPO4	H2PO4	urea	NH3		NH4		H	HCO2	H2CO2	glucose
cm 	140.0	4.0		100.0	25.0	4.41e-3		1.45	1.45	0.0		5.0		1.0		0.0		0.0	1.0		0.0		5.0
oi	299.0	8.0		279.94	25.0	4.41e-3		1.45	1.45	0.0		60.0	3.9		0.0		0.0	1.0		0.0		8.33
pap	239.0	15.0	229.92	25.0	4.41e-3		1.45	1.45	0.0		200.0	8.95	0.0		0.0	1.0		0.0		8.5
