#
#  physical dimension
#
sex	male
coupled_Cell_Bath_Na_HCO3	5.0e-9	1	3
coupled_Cell_LIS_Na_HCO3	5.0e-9	1	3
coupled_Cell_Bath_Na_HCO3_Cl	35.0e-9	1	2	-1
coupled_Cell_LIS_Na_HCO3_Cl	35.0e-9	1	2	-1
#
#  specific transporters, specify activity
#
transport_Lumen_Cell_SGLT1	0.00833333333e-5
#transport_Lumen_Cell_SGLT2	1.3e-9
transport_Cell_Bath_GLUT1	0.3e-5
transport_Cell_LIS_GLUT1	0.3e-5
#transport_Cell_Bath_GLUT2	0.1625e-5
transport_Lumen_Cell_NHE3_male	2.7777777e-08
transport_Lumen_Cell_NHE3_female	2.777777e-08
transport_Cell_Bath_NaKATPase	300e-9
transport_Cell_LIS_NaKATPase	300e-9
transport_Lumen_Cell_HATPase	 50e-9
#	Na		K		Cl		HCO3	H2CO3		CO2		HPO4	H2PO4	urea	NH3		NH4		H	HCO2	H2CO2	glucose
cm 	144.0	4.9		116.17	25.0	4.41e-3		1.5		3.9		0.0		8.0		1.0		0.0		0.0	1.0		0.0		5.0
oi	299.0	10.0	279.94	25.0	4.41e-3		1.5		3.9		0.0		60.0	3.9		0.0		0.0	1.0		0.0		8.33
pap	349.0	20.0	344.92	25.0	4.41e-3		1.5		3.9		0.0		200.0	8.95	0.0		0.0	1.0		0.0		8.5
