#
#  physical dimension
#
sex	male
conc_H	0.68769e-3	0.00012	0.00007	0.47534e-4	0.00005	0.00005
conc_HCO2	11.379	0.05174	0.58891	0.99973	0.17945	0.17945
conc_H2CO2	0.45028e-1	0.00043	0.00045	0.27345e-3	0.00041	0.00041
conc_glucose	0.99138e-1	5.0	5.0	5.0	5.0	5.0
#
# Rates used in HCO3/H2CO3 reaction, default is set to 0
#
dkd_Lumen 49.60
dkd_Cell 496.0
dkd_ICA 496.0e3
dkd_ICB 496.0e3
dkd_LIS 49.60
dkh_Lumen 0.1450
dkh_Cell 1.450
dkh_ICA 1.45e3
dkh_ICB 1.45e3
dkh_LIS 0.1450
#
# reference impermeat concentrations
#
cimpref_Lumen	0.0
cimpref_Cell	50.0
cimpref_ICA	60.0
cimpref_ICB	60.0
cimpref_LIS	0.0
cimpref_Bath	0.0
#
# Impermeant Properties
#
zimp_Cell -1.0
zimp_ICA -1.0
zimp_ICB -1.0
#
# Reference Buffer Concentrations
#
cbuftot_Cell 32.0
cbuftot_ICA 40.0
cbuftot_ICB 40.0
#
#  membrane potential
#
ep_Lumen	-29.21905
ep_Cell	-67.41887
ep_ICA	-35.95701
ep_ICB	-35.95701
ep_LIS	-0.03959
ep_Bath -0.001
#
#  coupled transporters, specify permeability and coefficients
#
coupled_ICA_LIS_Na_H_male	6.0e-9	1	-1
coupled_ICA_LIS_Na_H_female	9.0e-9	1	-1
coupled_ICA_Bath_Na_H_male	6.0e-9	1	-1
coupled_ICA_Bath_Na_H_female	9.0e-9	1	-1
coupled_Cell_LIS_Na_HPO4_male 2.0e-9	2	1
coupled_Cell_LIS_Na_HPO4_female	3.0e-9	2	1
coupled_Cell_Bath_Na_HPO4_male 2.0e-9	2	1
coupled_Cell_Bath_Na_HPO4_female	3.0e-9	2	1
coupled_ICA_LIS_Na_HPO4_male	0.2e-9	2	1
coupled_ICA_LIS_Na_HPO4_female	0.3e-9	2	1
coupled_ICA_Bath_Na_HPO4_male	0.2e-9	2	1
coupled_ICA_Bath_Na_HPO4_female	0.3e-9	2	1
coupled_Cell_LIS_Cl_HCO3 0.5e-9	1	-1
coupled_Cell_Bath_Cl_HCO3 0.5e-9	1	-1
coupled_Lumen_Cell_Na_Cl_male	200.0e-9	1	1
coupled_Lumen_Cell_Na_Cl_female	300.0e-9	1	1
#
#  specific transporters, specify activity
#
transport_Cell_LIS_NaKATPase_male	852.5e-9
transport_Cell_LIS_NaKATPase_female 852.5e-9
transport_Cell_Bath_NaKATPase_male	852.5e-9
transport_Cell_Bath_NaKATPase_female 852.5e-9
transport_ICA_LIS_NaKATPase_male	75.0e-9
transport_ICA_LIS_NaKATPase_female	75.0e-9
transport_ICA_Bath_NaKATPase_male	75.0e-9
transport_ICA_Bath_NaKATPase_female	75.0e-9
transport_Lumen_ICA_HATPase	750.0e-9
transport_Lumen_Cell_HKATPase	0.0
transport_Lumen_ICA_HKATPase_male	150.0e-9
transport_Lumen_ICA_HKATPase_female	150.0e-9
transport_ICA_LIS_AE1	12.0e-9
transport_ICA_Bath_AE1	12.0e-9
transport_Lumen_Cell_ENaC_male	35.0e-8
transport_Cell_LIS_NHE1	1.7e-10
transport_Cell_Bath_NHE1	1.7e-10
#	Na		K		Cl		HCO3	H2CO3		CO2		HPO4	H2PO4	urea	NH3		NH4		H	HCO2	H2CO2	glucose
cm 	144.0	4.9		116.17	25.0	4.41e-3		1.5		3.9		0.0		8.0		1.0		0.0		0.0	1.0		0.0		5.0
oi	299.0	10.0	279.94	25.0	4.41e-3		1.5		3.9		0.0		60.0	3.9		0.0		0.0	1.0		0.0		8.33
pap	349.0	20.0	344.92	25.0	4.41e-3		1.5		3.9		0.0		200.0	8.95	0.0		0.0	1.0		0.0		8.5
