#
#  physical dimension
#
sex	male
perm_HPO4_LIS_Bath	4.0e3
perm_H2PO4_LIS_Bath	4.0e3
perm_urea_LIS_Bath	8.0e3
perm_NH3_LIS_Bath	20.0e3
perm_NH4_LIS_Bath	20.0e3
perm_H_LIS_Bath		300.0e4
perm_HCO2_LIS_Bath	5.0e3
perm_H2CO2_LIS_Bath	9.0e3
perm_glucose_LIS_Bath	3.0e3
#
#  solute concentrations
#  solute   <luminal conc>  <cell conc>  <LIS conc>  <bath conc> [optional: <IC A conc>  <IC B conc>]
#
conc_Na	140.0	11.44876325 141.92189079	140.0
conc_K_male	4.0	153.62369235 3.66466516	4.0
conc_K_female	3.9	152.05142	4.67467	3.9
conc_Cl_male	111.8	6.26906866 108.16142502	111.8
conc_Cl_female	115.26869	11.6633	114.5325	115.26869
conc_HCO3	28.66	28.07866360 34.09160839	28.66
conc_H2CO3	0.004239	4.19793181e-003 4.20173013e-003	0.004239
conc_CO2	1.45	1.44309420 1.44255458	1.45
conc_HPO4	1.159	6.19119815 1.30275570 	1.159
conc_H2PO4	0.2911	1.57193162 0.27267395	0.2911
conc_urea	5.0	4.91266691 4.81854126	5.0
conc_NH3	0.001747	3.40007075e-003 2.0121401927e-003	0.001747
conc_NH4	0.09825	0.1932621922 9.4284195656e-002	0.09825
conc_H	3.981e-05	4.02400903e-005 3.31726880e-005	3.981e-05
conc_HCO2	0.9997265479	0.10223552 0.54965455 0.99972655
conc_H2CO2	0.000229	 2.36734077e-005 1.04922949e-004	0.000229
conc_glucose	5.0	5.80694837 5.65658552	5.0
#
# Rates used in HCO3/H2CO3 reaction, default is set to 0
#
dkd_Lumen 496.0e3
dkd_Cell 496.0e3
dkd_LIS 496.0e3
dkh_Lumen 1.450e3
dkh_Cell 1.450e3
dkh_LIS 1.450e3
#
# Reference Impermeant Concentrations
#
cimpref_Lumen	0.0
cimpref_Cell	60.0
cimpref_LIS	0.0
cimpref_Bath	2.0
#
# Impermeant Properties
#
zimp_Cell -1.0
#
# Reference Buffer Concentrations
#
cbuftot_Cell 60.0
#
#  membrane potential
#
ep_Lumen      0.66924804
#ep_Lumen      -0.16
ep_Cell	      -72.10117188
ep_LIS	      -5.17908861e-002
#
#  coupled transporters, specify permeability and coefficients
#
coupled_Lumen_Cell_Na_H2PO4_male	1.25e-9	1	1
coupled_Lumen_Cell_Na_H2PO4_female	9.375e-10	1	1
# coupled_Lumen_Cell_Cl_HCO3	2.0e-9	1	-1
coupled_Lumen_Cell_Cl_HCO2	10.0e-9	1	-1
coupled_Cell_Bath_K_Cl		0.0e-9	1	1
coupled_Cell_LIS_K_Cl	5.0e-9	1	1
coupled_Cell_Bath_Na_HCO3	5.0e-9	1	3
coupled_Cell_LIS_Na_HCO3	5.0e-9	1	3
coupled_Cell_Bath_Na_HCO3_Cl	35.0e-9	1	2	-1
coupled_Cell_LIS_Na_HCO3_Cl	35.0e-9	1	2	-1
#
#  specific transporters, specify activity
#
#transport_Lumen_Cell_SGLT1	0.0079166667e-5 #human
#transport_Lumen_Cell_SGLT2	1.3e-9 #Rui's paper
transport_Lumen_Cell_SGLT2 0.26325e-9 #0.75*0.351e-9 (For Human, SGLT2 activity is lowered by 25%.)
#transport_Cell_Bath_GLUT1	0.3e-5
transport_Cell_Bath_GLUT2	0.1625e-5
transport_Cell_LIS_GLUT2	0.1625e-5
transport_Lumen_Cell_NHE3_male	2.7777777e-08
transport_Lumen_Cell_NHE3_female	2.3055555e-08
transport_Cell_Bath_NaKATPase	300.0e-9 
transport_Cell_LIS_NaKATPase	300.0e-9 
transport_Lumen_Cell_HATPase	 50.0e-9
#
#  interstitial concentration parameters
#
#	Na		K		Cl		HCO3	H2CO3		CO2		HPO4	H2PO4	urea	NH3		NH4		H	HCO2	H2CO2	glucose
cm 	140.0	4.0		100.0	25.0	4.41e-3		1.45	1.45	0.0		5.0		1.0		0.0		0.0	1.0		0.0		5.0
oi	299.0	8.0		279.94	25.0	4.41e-3		1.45	1.45	0.0		60.0	3.9		0.0		0.0	1.0		0.0		8.33
pap	239.0	15.0	229.92	25.0	4.41e-3		1.45	1.45	0.0		200.0	8.95	0.0		0.0	1.0		0.0		8.5
